LON,LAT,resource_t,org_name,email,address,phone,optional_r
-84.518577,37.922394,Cut Flower Grower,Agape Fields,[email],"1422 Beaumont Road, Nicholasville, Kentucky 40356",www.agapefields.com,"Florist Wholesale, Wedding Design, Bouquet Subscription, Pop up Flower Bar, Grocery Stores"
-84.6859716,38.2692388,Cut Flower Grower,Annie's Flowers L.L.C.,[email],"115 Wright Street, Stamping Ground, Kentucky 40379",anniesfreshflowers.com,Farmer's Market
-84.8133622,37.9461691,Cut Flower Grower,Bellaire Blooms,[email],"9335 McCowans Ferry Rd, Versailles, KY 40383",www.bellairebloomsky.com,"Farmer's Market, Florist Wholesale, Farm Stands"
-84.1567282,38.1524016,Cut Flower Grower,Blooms of Bourbon County LLC,[email],"393 Thomas Road, Paris, KY 40361",www.bloomsofbc.com,"Farmer's Market, Florist Wholesale, Wedding Design, CSA"
-84.1834639,38.0135048,Cut Flower Grower,Bluegrass Blooms & Botanicals,[email],"671 Tech Drive, Winchester, KY",www.bluegrassblooms.com,"Wedding Design, CSA"
-86.3236721,36.9404611,Cut Flower Grower,Briar Rose Garden,[email],"7791 Cemetery Road, Bowling Green, KY 42103",briarrosegarden.com,"Wedding Design, Farm Stands, You Pick, Delivery"
-84.2818035,38.5116166,Cut Flower Grower,Brownings,[email],694 Blackburn Road Cynthiana KY 41031,browningsflowertruck.com,"Wedding Design, Flower Truck"
-85.1856465,36.8700292,Cut Flower Grower,Campbell's Hollow Ranch LLC,[email],"180 Hollow Ranch Rd, Albany, KY 42602",www.campbellshollowranch.com,"Farmer's Market, Florist Wholesale, Local Shops"
-86.0937425,37.6775211,Cut Flower Grower,Color Me Mod Flower Farm,[email],"836 Horn Rd, Cecilia, Kentucky",colormemodflowerfarm.com,"Florist Wholesale, DIY Buckets"
-85.3515142,38.2169802,Cut Flower Grower,Eden Roots Flower Farm,[email],"221 Old Veechdale Rd, Simpsonville, KY 40067",www.edenrootsflowerfarm.com,"Farmer's Market, Florist Wholesale, Wedding Design, Special Orders"
-84.402209,38.462038,Cut Flower Grower,Flora Berry Farm,[email],498 Crows Ridge Road,www.floraberryfarm.com,"Farmer's Market, Florist Wholesale, Farm Stands, Delivery"
-87.6809005,36.8148033,Cut Flower Grower,Free Range Flowers at Martin Farm,[email],"593 E Lake Rd., Gracey, KY 42232",freerangeflowers.net,"Farmer's Market, Florist Wholesale, Wedding Design"
-86.6835998,37.2256023,Cut Flower Grower,Freida T's Flowers,[email],"Morgantown, KY",www.FreidaTsFlowers.com,"Farmer's Market, Wedding Design"
-85.7584557,38.2526647,Cut Flower Grower,Freshcutky,[email],"Louisville, KY",www.freshcutky.co,Cut Flower Donations
-84.66204,38.198808,Cut Flower Grower,Gray Arbor Farm,[email],388 soards rd georgetown ky 40324,Grayarborfarm.com,"Farmer's Market, Florist Wholesale, Wedding Design, On Farm Sales"
-84.5037164,38.0405837,Cut Flower Grower,GreenHouse17,[email],"Lexington, KY",greenhouse17.org/our-farm/flower-csa/,"CSA, By The Stem"
-85.829748,37.07508,Cut Flower Grower,Growing Boys Farm ,[email],"5428 Coral Hill Rd. Glasgow, KY 42141",,"Farmer's Market, Wedding Design, Farm Stands"
-83.2453489,36.9014725,Cut Flower Grower,Hartlove Farms,[email],"3029 Hwy 522, Baxter, KY 40806",hartlovefarms.wordpress.com,"Farmer's Market, Farm Stands, CSA"
-84.739349,37.946761,Cut Flower Grower,Heart and Horizon ,[email],1000 Fords Mill Road,,"Farmer's Market, Florist Wholesale"
-84.787504,38.1633612,Cut Flower Grower,Highland Moor,[email],"226 Shady Lane, Midway, KY 40347",www.highlandmoor.com,"Farmer's Market, Florist Wholesale"
-84.6580272,38.2068107,Cut Flower Grower,In Bloom Flower Farm,[email],160 Soards Rd Georgetown KY 40324,Inbloomcutflowers.com,"Florist Wholesale, Wedding Design, Farm Stands, Delivery"
-87.9007986,37.0039265,Cut Flower Grower,Meadowview Flowers,[email],2245 KY 1272,www.meadowviewflowers.com,"Florist Wholesale, Wedding Design, Delivery, CSA and U Pick"
-82.8329656,38.5279415,Cut Flower Grower,Mountain Girl Provision Company,[email],"578 Cedar Riffle Road, Greenup, KY 41144",,"Farmer's Market, Facebook, Home Delivery"
-86.1746693,36.9270695,Cut Flower Grower,River Bend Blooms,[email],"1781 River Bend Rd, Scottsville KY 42164",www.riverbendblooms.com,"Florist Wholesale, Subscriptions, Mobile Flower Truck, Members Market at Farm, Farm To Vase Events"
-84.764662,38.642992,Cut Flower Grower,Royson Ridge Farm,[email],"14065 Jonesville Road, Dry Ridge, KY  41035",,Farmer's Market
-84.9698934,37.5453332,Cut Flower Grower,Shooting Star Farm,[email],"355 Gorley Road, Gravel Switch KY 40328",,Farmer's Market
-86.5863097,36.9387554,Cut Flower Grower,Starry Fields Farm LLC,[email],"2750 Browning Rd Rockfield, KY 42274",www.starryfieldsflowers.com,"Florist Wholesale, Wedding Design, Online Order for Delivery"
-85.7584557,38.2526647,Cut Flower Grower,Tappendorf Flower Co.,[email],"Louisville, KY",www.tappendorfflower.co,Florist Wholesale
-87.269013,36.722974,Cut Flower Grower,The Flower Patch,[email],"3147 Cemetery Rd Trenton, Ky 42286",,"Farmer's Market, Florist Wholesale, Specialty Stores"
-85.2536911,37.1689385,Cut Flower Grower,The Glass Parlor - Kentucky Flower Farm and Events,[email],262 Snake Creek Rd,theglassparlor.com,"Florist Wholesale, Wedding Design, Local Gift Shops"
-86.018223,37.052916,Cut Flower Grower,Thornless Thistle,[email],3101 Park City Glasgow Rd,,"Farmer's Market, Wedding Design, Farm Stands, Delivery"
-84.2778876,37.9647778,Cut Flower Grower,Three Toads Farm,[email],"3808 Combs Ferry Road, Winchester, KY 40391",www.threetoadsfarm.com,"Farmer's Market, Florist Wholesale, Wedding Design, On Farm Workshops"
-82.640332,38.461293,Cut Flower Grower,Wild Paint Cut Flowers,[email],"2828 Hackworth Street Ashland, Ky 41101",Wildpaintcutflowers.com,"Farmer's Market, Florist Wholesale, Wedding Design, Subscription service"
-84.8481571,37.8004027,Cut Flower Grower,Wild Roots,[email],"138 Virgnia Ave, Harrodsburg, KY 40330",wildrootsfarmerflorist.com,"Florist Wholesale, Wedding Design, Farm Stands"
